
  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:47:11.753 131540: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/:id/detail | myproject/app/api.(*alArtist).DetailById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/:id/update | myproject/app/api.(*alArtist).UpdateById-fm |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | POST   | /alArtist/add        | myproject/app/api.(*alArtist).Add-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/all        | myproject/app/api.(*alArtist).All-fm        |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | GET    | /alArtist/list       | myproject/app/api.(*alArtist).List-fm       |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello               | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/artist        | myproject/app/api.(*helloApi).Hello-fm      |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/hello         | myproject/app/api.(*helloApi).Hello         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /hello/index         | myproject/app/api.(*helloApi).Index         |                    
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
 
2022-12-14 10:47:31.180 133360: http server started listening on [:9999] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |        ROUTE         |                   HANDLER                   |    MIDDLEWARE      
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | ALL    | /*                   | myproject/router.init.0.func1               | GLOBAL MIDDLEWARE  
----------|---------|---------|--------|----------------------|---------------------------------------------|--------------------
  default | default | :9999   | DELETE | /alArtist/:id/delete | myproject/app/api.(*alArtist).DeleteById-fm |                    
